local_path,adapter_key,intended_split,slice_name,source_url,source_page,license/source_name,sha256,short_reason,width,height,source_kind
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5411489_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5411489.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5411489,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,2159c85131ce660b1eacb8796b9459862f753f7c0b3e0a4c10376799ec364b2a,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5551691_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5551691.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5551691,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,435ee4e1c217084ae56095f61bbfa32f680e72ccc3c2feab2d7717c10c5dd01d,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_1265082_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/1265082.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1265082,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,77695e3e0e19d39020e7c403422fe4255b699c6318ebe20211321b8c8db6d7c9,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,542,768,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5411467_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5411467.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5411467,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,11122b2d70c96e8c25e5ea9f3600cdd4798d3c5a56838e680c90d3463f3b6951,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5558708_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5558708.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5558708,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,5d21177f18c09b3104b2533f568925cee82b135cdd2c8f771f6c4e16e230b0a8,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_5265047_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/5265047.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5265047,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,9446e83f35e08b70a6f37ea53af2603b42e6956bbff4a171f9b3827644898372,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,515,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__leaf\ood\tomato_leaf_failure_cases\20260520_targeted_quality_oo_bugwood_1265085_tomato_leaf_failure_cases.jpg,tomato__leaf,ood,tomato_leaf_failure_cases,https://bugwoodcloud.org/images/768x512/1265085.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1265085,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,d90fa38d1fcec5d13e508c33981d8943c34f51495355786bb881c9d4ca8eb039,Tomato leaf unsupported disease or hard failure case from Bugwood; reserved as OOD.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5543247_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5543247.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5543247,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,872008b04911f22e9443d22281be5ac9e570dde2a730e41aad43012ab56952d6,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5076083_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5076083.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5076083,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,3501c3b40a5adf11a25a0a92eae941f5281a80b026c6c705fea76b1f17326f70,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,523,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5475186_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5475186.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5475186,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,5df2252b30ec59ebe936c81938f9ba23efb97a233441d8dc6cd2e483fc093b82,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5475187_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5475187.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5475187,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,64d124a280c212441537584a9c6860c84e895ebd4bfeff376a009eb67573537d,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5402929_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5402929.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5402929,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,781fddb752dd8903d18a7b87ca4691f059d64268285c72e0f4c5443718a06e9e,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,530,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5475190_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5475190.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5475190,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,92eb59e035f2f29d879c4f043adb5ad1cd3749f5ac7742328171c0274771b1d8,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_5333075_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/5333075.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5333075,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,9df94c0ac2a2733b912a97e439944d265a4c7aaef2c90ea2acd11702eda84a63,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,504,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_1436107_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/1436107.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1436107,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,746a4cefd723381657bbcbee50b89f554cf82b72b945b0e5401b3291144be099,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_1573604_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/1573604.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1573604,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,9bec483797e404e67337401c93f45cb32b1f7c70000882bd615922fbd750c0bf,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",767,519,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\tomato__fruit\ood\tomato_fruit_failure_cases\20260520_targeted_quality_oo_bugwood_1243100_tomato_fruit_failure_cases.jpg,tomato__fruit,ood,tomato_fruit_failure_cases,https://bugwoodcloud.org/images/768x512/1243100.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1243100,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,96cedae1283497f37977df00792d2903c8e4336804fe217f7e985cb67f7c6889,"Tomato fruit unsupported disease, pest, or abiotic damage image from Bugwood; final OOD evidence candidate.",768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_1573009_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/1573009.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1573009,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,418aa45f6138f2e8c832074b6ec60dbebc47801db4834be03192fde4875101e7,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,780,522,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5543241_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5543241.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5543241,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,840f6cb0ca461fb55aeb8a532c3d65ad4043f4bd623cb465a2365a2f026027ea,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5369108_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5369108.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5369108,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,cbf5c18d85d5036d59e04bf4e4689c29ea9f19768e66391b19d7c8873d421369,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,767,575,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5505623_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5505623.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5505623,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,c10b6c6f7d4f42294b0fe6c2758f4c31b8217d823ef9ccfc3dcc59a5c3efa46f,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,579,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_1436090_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/1436090.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1436090,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,4e4f93f93c0e4021cab9f023121cc12644074730a85aabc43e2c9dcc983b7683,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,512,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_1496539_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/1496539.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=1496539,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,60a13bf456f3e455074d9566c8cb80e9555a3001ecacba65539dc250dbc00c16,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,799,533,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5369114_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5369114.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5369114,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,4a7db937d069110692efc867ddc99b45b42cb73e7cab73b2e2658d28cbe4e5d8,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\strawberry__leaf\ood\strawberry_leaf_unsupported\20260520_targeted_quality_oo_bugwood_5369115_strawberry_leaf_unsupported.jpg,strawberry__leaf,ood,strawberry_leaf_unsupported,https://bugwoodcloud.org/images/768x512/5369115.jpg,https://www.invasive.org/browse/detail.cfm?imgnum=5369115,Bugwood/Invasive.org source page; review exact page license before publication; Bugwood/Invasive.org,b5e1fa06ed36e9c5726c5f106ff4d4bbe312dc63f215ef106fbea3ae8fd60a2f,Clean unsupported strawberry leaf disease image from Bugwood for low-priority OOD staging.,768,576,bugwood
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_000gb.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/000gb.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,5d635bd714e3e3bf5cc232b00366dc53be4be334192a69b0fa713adfe9659835,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,3264,2448,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_0gb.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/0gb.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,dea02bade670a40c3d217085c1ad104b1c47155151f8204a1a8486c916300f0b,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,300,300,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_35327886795_6f608e0eaa_b.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/35327886795_6f608e0eaa_b.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,925ab32eb081d5c1b91c7aadeea99bf7079e20e2f689564ebc926cce9e86994a,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,768,1024,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_80111791.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/80111791.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,fdce78ab1e3b331f17a276ca285f28eb7cfa140fd6b09b46fc06ac819bdf498e,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,700,482,plantdoc
data\internet_image_candidates\20260520_targeted_quality_ood_oe_final\grape__leaf\oe\unsupported_same_crop\20260520_targeted_quality_oo_plantdoc_Black_Rot_of_Grapes1166.jpg,grape__leaf,oe,unsupported_same_crop,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/grape%20leaf%20black%20rot/Black_Rot_of_Grapes1166.jpg,https://github.com/pratikkayal/PlantDoc-Dataset,PlantDoc-Dataset GitHub; review repository license before publication; PlantDoc-Dataset GitHub,2c645a70d335fa632956b38e4cd32588d518c55835f0e047e9ca3b3f320b7335,PlantDoc grape leaf black-rot auxiliary negative; separate OE pool.,800,600,plantdoc
