ablation_name,image_path,expected_label,crop,part,router_status,router_confidence,router_crop,router_part,router_primary_crop,router_primary_part,bbox,bbox_area_ratio,roi_quality_status,semantic_roi_match,require_semantic_roi_match,roi_eligible,selected_detection_source,target_detection_found,target_roi_backend,target_prompt,target_detection_confidence,target_detection_source,grounding_dino_candidate_count,grounding_dino_status,grounding_dino_error,input_view,selected_view,diagnosis,confidence,ood_is_ood,ood_primary_score,full_diagnosis,full_confidence,full_ood_is_ood,roi_diagnosis,roi_confidence,roi_ood_is_ood,dual_view_disagreement,confidence_delta_roi_minus_full,latency_ms,status
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_29_zoom_5_jpg.rf.0454084d62d8bc7991a2fe315542e1f7.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7369754640326882,tomato,fruit,tomato,fruit,"[146.79925537109375, 49.11661148071289, 458.30352783203125, 493.71337890625]",0.33811961077972796,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.7369754640326882,router_detection,0,,,full_image,full_image,domates_late_blight_meyve,0.9967370629310608,False,-1.1705703735351562,domates_late_blight_meyve,0.9967370629310608,False,domates_late_blight_meyve,0.9970135688781738,False,False,0.0002765059471130371,220.73393600021518,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_3-Copy_jpg.rf.2ed0d6056933b9aa53033d09fc03f18c.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7431288957595825,tomato,fruit,eggplant,unknown,"[288.8338928222656, 0.11371612548828125, 639.597900390625, 615.79052734375]",0.5272394181392229,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7431288957595825,grounding_dino,29,ok,,full_image,full_image,domates_late_blight_meyve,0.9384920597076416,False,-0.2170834243297577,domates_late_blight_meyve,0.9384920597076416,False,domates_late_blight_meyve,0.9029808640480042,False,False,-0.03551119565963745,228.56692399977874,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_32_jpg.rf.6527bb375e4129d56184cc09fcf0cce0.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8663482069969177,tomato,fruit,eggplant,unknown,"[109.849853515625, 41.91343307495117, 560.3665771484375, 588.909423828125]",0.6016377968613381,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8663482069969177,grounding_dino,18,ok,,full_image,full_image,domates_late_blight_meyve,0.9623900055885315,False,-1.1555821895599365,domates_late_blight_meyve,0.9623900055885315,False,domates_late_blight_meyve,0.9825085401535034,False,False,0.020118534564971924,226.1977890000253,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_32_zoom_1_jpg.rf.8e3e547ffbd4caf222f148cbfdc9ae53.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8625466823577881,tomato,fruit,eggplant,unknown,"[112.62554168701172, 0.3215217590332031, 639.9349365234375, 626.9044189453125]",0.8066480672122835,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8625466823577881,grounding_dino,13,ok,,full_image,full_image,domates_late_blight_meyve,0.9773203134536743,False,-0.8317339420318604,domates_late_blight_meyve,0.9773203134536743,False,domates_late_blight_meyve,0.9836904406547546,False,False,0.006370127201080322,223.1954090000272,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_4_zoom_2_jpg.rf.9325d80a269329091927ad68f733166c.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.5943891406059265,tomato,fruit,eggplant,unknown,"[218.94046020507812, 26.257123947143555, 381.8712158203125, 225.72567749023438]",0.07934463415589263,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.5943891406059265,grounding_dino,57,ok,,full_image,full_image,domates_late_blight_meyve,0.9681792259216309,False,-0.6675843596458435,domates_late_blight_meyve,0.9681792259216309,False,domates_blossom_end_rot_meyve,0.6685277819633484,True,True,-0.29965144395828247,222.06508799990843,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_5_jpg.rf.045d610554d341e2ffb311013c8c689c.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7941190004348755,tomato,fruit,eggplant,unknown,"[397.22406005859375, 73.12318420410156, 619.735595703125, 452.0103454589844]",0.2058270607588406,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7941190004348755,grounding_dino,26,ok,,router_primary_roi,router_primary_roi,domates_spotted_wilt_meyve,0.9908526539802551,False,0.41686391830444336,domates_late_blight_meyve,0.701262354850769,False,domates_spotted_wilt_meyve,0.9908526539802551,False,True,0.2895902991294861,222.63896100002967,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_7_jpg.rf.6fa866648df043b66072fb63da84510d.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.78648442029953,tomato,fruit,eggplant,unknown,"[0.0, 91.42060852050781, 335.03814697265625, 583.7301635742188]",0.40269160415558647,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.78648442029953,grounding_dino,25,ok,,full_image,full_image,domates_late_blight_meyve,0.9332406520843506,False,0.8415738344192505,domates_late_blight_meyve,0.9332406520843506,False,domates_late_blight_meyve,0.47802671790122986,False,False,-0.4552139341831207,224.1131339999356,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_L_blight_9_jpg.rf.4ceae07385b13640e2d271e9f2fa7ed0.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6213940382003784,tomato,fruit,potato,leaf,"[0.5063247680664062, 8.301887512207031, 637.1517944335938, 639.7113647460938]",0.981406208947346,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.6213940382003784,grounding_dino,76,ok,,full_image,full_image,domates_late_blight_meyve,0.8379392623901367,False,0.6744086742401123,domates_late_blight_meyve,0.8379392623901367,False,,,,False,,114.05038699990655,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_LateBlight_101_jpg.rf.80dd71eec2b1604a45d9e87f63d10236.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8319461345672607,tomato,fruit,eggplant,unknown,"[106.18698120117188, 136.77305603027344, 581.4306030273438, 560.1502075195312]",0.4912287374809637,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.8319461345672607,grounding_dino,14,ok,,full_image,full_image,domates_late_blight_meyve,0.9390519261360168,False,-0.3791474997997284,domates_late_blight_meyve,0.9390519261360168,False,domates_late_blight_meyve,0.9398972392082214,False,False,0.0008453130722045898,233.01401100002295,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_LateBlight_108_zoom_1_jpg.rf.1f83fec085657c61df5e26e65cd634b0.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.57962566614151,tomato,fruit,honeydew,unknown,"[284.0579833984375, 0.004177093505859375, 639.7058715820312, 471.69769287109375]",0.40956250672898875,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.57962566614151,grounding_dino,30,ok,,full_image,full_image,domates_late_blight_meyve,0.9880204796791077,False,-0.6937874555587769,domates_late_blight_meyve,0.9880204796791077,False,domates_late_blight_meyve,0.864695131778717,False,False,-0.12332534790039062,227.4191650001285,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_LateBlight_108_zoom_2_jpg.rf.87c933da03d65a7e5ccd5db1df3fc586.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6596388816833496,tomato,fruit,eggplant,unknown,"[281.2970275878906, 224.41143798828125, 632.8965454101562, 640.0]",0.35674008304631116,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.6596388816833496,grounding_dino,31,ok,,full_image,full_image,domates_late_blight_meyve,0.9928223490715027,False,-0.9085482954978943,domates_late_blight_meyve,0.9928223490715027,False,domates_late_blight_meyve,0.7103103995323181,False,False,-0.28251194953918457,225.024502999986,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_LateBlight_108_zoom_3_jpg.rf.94859d22946212ae95cd7ca2148a00a5.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.5950549840927124,tomato,fruit,chickpea,unknown,"[249.69973754882812, 154.05442810058594, 640.0, 639.9984741210938]",0.46304709154880014,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,fruit on tomato plant.,0.5950549840927124,grounding_dino,26,ok,,full_image,full_image,domates_late_blight_meyve,0.9746053814888,False,-0.3022792935371399,domates_late_blight_meyve,0.9746053814888,False,domates_late_blight_meyve,0.8782808780670166,False,False,-0.09632450342178345,225.5590330000814,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_LateBlight_108_zoom_5_jpg.rf.ae71aadebb9d09a8c9ea224cd8ebbf34.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7009925246238708,tomato,fruit,eggplant,unknown,"[299.45343017578125, 0.1922607421875, 639.4579467773438, 556.7227783203125]",0.46196994532023383,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7009925246238708,grounding_dino,24,ok,,full_image,full_image,domates_late_blight_meyve,0.995667576789856,False,-1.1879712343215942,domates_late_blight_meyve,0.995667576789856,False,domates_late_blight_meyve,0.9607667326927185,False,False,-0.03490084409713745,229.05856599982144,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck12_jpg.rf.8fae2b952a77d7b941b6543e7247b61e.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7401233315467834,tomato,fruit,honeydew,unknown,"[117.86884307861328, 21.932125091552734, 541.5184936523438, 557.9159545898438]",0.5543685597659203,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,fruit on tomato plant.,0.7401233315467834,grounding_dino,14,ok,,full_image,full_image,domates_late_blight_meyve,0.883732795715332,False,0.20064228773117065,domates_late_blight_meyve,0.883732795715332,False,domates_late_blight_meyve,0.7251107692718506,False,False,-0.15862202644348145,226.86859400005233,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck13_jpeg.rf.99edae068d5681d76a8c683eb70f8417.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7449637651443481,tomato,fruit,eggplant,unknown,"[45.644500732421875, 212.7850341796875, 293.83172607421875, 497.9984130859375]",0.17281815708276554,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7449637651443481,grounding_dino,25,ok,,full_image,full_image,domates_late_blight_meyve,0.9881072640419006,False,-0.16595646739006042,domates_late_blight_meyve,0.9881072640419006,False,domates_late_blight_meyve,0.8969373106956482,False,False,-0.09116995334625244,226.9574370002374,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck16_jpg.rf.fcebbbe6bdc274225a6d8f89fed2c32f.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8440854549407959,tomato,fruit,eggplant,unknown,"[111.9356918334961, 41.73379898071289, 550.7325439453125, 577.9173583984375]",0.5744034619790201,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.8440854549407959,grounding_dino,17,ok,,full_image,full_image,domates_late_blight_meyve,0.8963892459869385,False,-0.8901281952857971,domates_late_blight_meyve,0.8963892459869385,False,domates_late_blight_meyve,0.943067729473114,False,False,0.04667848348617554,223.6996439999075,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck19_jpg.rf.8dd2b7c9284d24a2d74c76a53e3b7578.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7345224022865295,tomato,fruit,avocado,unknown,"[3.0617523193359375, 6.3277435302734375, 334.65087890625, 637.1607055664062]",0.5106868918549736,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7345224022865295,grounding_dino,20,ok,,router_primary_roi,router_primary_roi,domates_blossom_end_rot_meyve,0.9303762316703796,True,3.6129343509674072,domates_blossom_end_rot_meyve,0.5928450226783752,True,domates_blossom_end_rot_meyve,0.9303762316703796,True,False,0.3375312089920044,224.25189199998385,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck21_jpg.rf.5c521583815e9ac0bc2e2a8b98ce0e01.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7706229090690613,tomato,fruit,pepper,bud,"[62.50715255737305, 80.29373168945312, 300.63409423828125, 593.7265014648438]",0.2984916387338174,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7706229090690613,grounding_dino,20,ok,,full_image,full_image,domates_late_blight_meyve,0.8348552584648132,False,0.21274130046367645,domates_late_blight_meyve,0.8348552584648132,False,domates_late_blight_meyve,0.7392544746398926,False,False,-0.09560078382492065,223.98495399966123,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck23_jpg.rf.7d2f18bf40f2f73186620e559986cb93.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.9089599847793579,tomato,fruit,eggplant,unknown,"[97.4013900756836, 90.790771484375, 494.11175537109375, 598.667724609375]",0.49189465722494785,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9089599847793579,grounding_dino,8,ok,,full_image,full_image,domates_late_blight_meyve,0.8304278254508972,False,1.503239393234253,domates_late_blight_meyve,0.8304278254508972,False,domates_late_blight_meyve,0.8332645297050476,False,False,0.0028367042541503906,225.04115399988223,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_train_buck2_jpg.rf.be8bd16e5d71f21893d60e89b288300a.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8197479844093323,tomato,fruit,mango,unknown,"[184.48280334472656, 79.56536865234375, 614.2638549804688, 472.173828125]",0.41195233543273163,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,fruit on tomato plant.,0.8197479844093323,grounding_dino,12,ok,,full_image,full_image,domates_blossom_end_rot_meyve,0.995799720287323,False,1.8652229309082031,domates_blossom_end_rot_meyve,0.995799720287323,False,domates_blossom_end_rot_meyve,0.9851657152175903,True,False,-0.010634005069732666,222.81080699985978,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_valid_L_blight_16_jpg.rf.acd5f4eaff453da96782eb7a921422c6.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7981395689183743,tomato,fruit,tomato,fruit,"[67.23527526855469, 1.4544105529785156, 640.0, 638.777587890625]",0.8912017437323417,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.7981395689183743,router_detection,0,,,full_image,full_image,domates_late_blight_meyve,0.8252087235450745,False,0.18401743471622467,domates_late_blight_meyve,0.8252087235450745,False,domates_late_blight_meyve,0.7718056440353394,False,False,-0.05340307950973511,225.67398900014268,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_valid_L_blight_26_zoom_4_jpg.rf.be841a5840de1961887e845cb93d1747.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6605538129806519,tomato,fruit,eggplant,unknown,"[0.0, 0.0, 639.99658203125, 639.7785034179688]",0.9996485728627158,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.6605538129806519,grounding_dino,86,ok,,full_image,full_image,domates_late_blight_meyve,0.9499217867851257,False,-0.4662427008152008,domates_late_blight_meyve,0.9499217867851257,False,,,,False,,114.86684600004082,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_valid_L_blight_32_zoom_2_jpg.rf.71ccf48d874c5766b352d3fc57b7b438.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7926749587059021,tomato,fruit,eggplant,unknown,"[24.847984313964844, 0.0435638427734375, 566.1112060546875, 640.0]",0.8456662168168251,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7926749587059021,grounding_dino,15,ok,,full_image,full_image,domates_late_blight_meyve,0.9842290878295898,False,-1.16367769241333,domates_late_blight_meyve,0.9842290878295898,False,domates_late_blight_meyve,0.988856852054596,False,False,0.0046277642250061035,226.36117200022454,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/Kaggle_valid_LateBlight_108_zoom_4_jpg.rf.6eb03a33b728c0a69216d8572bbf5d44.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.35406099572211974,tomato,fruit,tomato,leaf,"[298.049560546875, 38.50522994995117, 405.0706787109375, 253.51531982421875]",0.056178272057860565,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.35406099572211974,router_detection,0,,,full_image,full_image,domates_late_blight_meyve,0.9905439615249634,False,-0.7232373356819153,domates_late_blight_meyve,0.9905439615249634,False,domates_spotted_wilt_meyve,0.9821558594703674,True,True,-0.008388102054595947,224.4748799998888,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_168.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.5589922666549683,tomato,fruit,eggplant,unknown,"[0.01316070556640625, 0.11586713790893555, 640.0, 390.470703125]",0.9957826757281386,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.5589922666549683,grounding_dino,55,ok,,full_image,full_image,domates_spotted_wilt_meyve,0.6258641481399536,True,6.851099014282227,domates_spotted_wilt_meyve,0.6258641481399536,True,,,,False,,113.59803100003774,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_186.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7208432555198669,tomato,fruit,eggplant,unknown,"[334.7830810546875, 95.34814453125, 570.54248046875, 315.9835205078125]",0.18142042316451676,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.7208432555198669,grounding_dino,30,ok,,full_image,full_image,domates_late_blight_meyve,0.7489234805107117,False,-0.1212327778339386,domates_late_blight_meyve,0.7489234805107117,False,domates_late_blight_meyve,0.6246947646141052,False,False,-0.12422871589660645,225.73413800000708,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_220.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.9169332385063171,tomato,fruit,pumpkin,unknown,"[98.15009307861328, 43.80949401855469, 402.408203125, 358.5529479980469]",0.5117608467990498,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9169332385063171,grounding_dino,9,ok,,full_image,full_image,domates_late_blight_meyve,0.8050310611724854,False,-0.09717968106269836,domates_late_blight_meyve,0.8050310611724854,False,domates_late_blight_meyve,0.6873069405555725,False,False,-0.11772412061691284,233.43880700008413,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_3.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7598894834518433,tomato,fruit,eggplant,unknown,"[797.335693359375, 174.86196899414062, 1458.4173583984375, 807.8192749023438]",0.21793566129605946,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7598894834518433,grounding_dino,18,ok,,full_image,full_image,domates_spotted_wilt_meyve,0.9047978520393372,True,3.022554636001587,domates_spotted_wilt_meyve,0.9047978520393372,True,domates_spotted_wilt_meyve,0.93841153383255,True,False,0.03361368179321289,241.98710099972232,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_39.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.9090502262115479,tomato,fruit,eggplant,unknown,"[180.96205139160156, 77.43816375732422, 499.876220703125, 382.8385009765625]",0.29654273185888597,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.9090502262115479,grounding_dino,9,ok,,full_image,full_image,domates_blossom_end_rot_meyve,0.7533624768257141,True,3.2561745643615723,domates_blossom_end_rot_meyve,0.7533624768257141,True,domates_blossom_end_rot_meyve,0.8264517188072205,True,False,0.07308924198150635,229.29111600001306,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_83.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6204802393913269,tomato,fruit,eggplant,unknown,"[126.0813980102539, 62.33747482299805, 595.3374633789062, 478.8189392089844]",0.18095967895994672,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,fruit on tomato plant.,0.6204802393913269,grounding_dino,196,ok,,router_primary_roi,router_primary_roi,domates_late_blight_meyve,0.9875226616859436,False,-0.43718579411506653,domates_late_blight_meyve,0.8550440669059753,False,domates_late_blight_meyve,0.9875226616859436,False,False,0.13247859477996826,230.06379099979313,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_google_0044.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.6144680380821228,tomato,fruit,eggplant,unknown,"[867.964111328125, 240.31837463378906, 1175.125244140625, 519.6851196289062]",0.08273038805478525,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomatoes.,0.6144680380821228,grounding_dino,58,ok,,full_image,full_image,domates_late_blight_meyve,0.935038149356842,False,-0.09695351123809814,domates_late_blight_meyve,0.935038149356842,False,domates_gray_mold_meyve,0.29561612010002136,True,True,-0.6394220292568207,240.7832439998856,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_google_0092.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.7911094427108765,tomato,fruit,pumpkin,unknown,"[286.0167541503906, 17.971317291259766, 916.3643188476562, 661.4553833007812]",0.5007637209019709,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,a tomato fruit.,0.7911094427108765,grounding_dino,18,ok,,full_image,full_image,domates_late_blight_meyve,0.8050397634506226,False,0.10571271181106567,domates_late_blight_meyve,0.8050397634506226,False,domates_late_blight_meyve,0.7009007334709167,False,False,-0.10413902997970581,239.67890099993383,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_late_blight_meyve/tomato_late_blight_google_0220.jpg,domates_late_blight_meyve,tomato,fruit,ok,0.8171776912094448,tomato,fruit,tomato,fruit,"[2.2386741638183594, 0.5075781345367432, 637.8758544921875, 520.9232177734375]",0.9882753638230626,roi_too_large,True,True,False,router_detection,True,router_then_grounding_dino,,0.8171776912094448,router_detection,0,,,full_image,full_image,domates_blossom_end_rot_meyve,0.6685355305671692,False,1.3203715085983276,domates_blossom_end_rot_meyve,0.6685355305671692,False,,,,False,,112.62644800012822,fallback_full_image
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_sağlıklı_meyve/Kaggle_train_h13_jpg.rf.da8819433f2f934fa2ff99ff0c7c5468.jpg,domates_sağlıklı_meyve,tomato,fruit,ok,0.738700019351001,tomato,fruit,tomato,fruit,"[394.20361328125, 336.0020446777344, 569.4635620117188, 428.69049072265625]",0.0396596003460445,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.738700019351001,router_detection,0,,,full_image,full_image,domates_sağlıklı_meyve,0.9966157078742981,False,-0.2963610291481018,domates_sağlıklı_meyve,0.9966157078742981,False,domates_spotted_wilt_meyve,0.43385449051856995,True,True,-0.5627612173557281,229.95764200004487,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_sağlıklı_meyve/Kaggle_train_h52_jpg.rf.8846f3cd7c518474c7f643f09be00a2c.jpg,domates_sağlıklı_meyve,tomato,fruit,ok,0.5831297822471317,tomato,fruit,tomato,leaf,"[306.490966796875, 294.2658996582031, 369.74371337890625, 460.649169921875]",0.025693844798529427,roi_ok,True,True,True,router_detection,True,router_then_grounding_dino,,0.5831297822471317,router_detection,0,,,full_image,full_image,domates_sağlıklı_meyve,0.696429431438446,False,0.2009362131357193,domates_sağlıklı_meyve,0.696429431438446,False,domates_antraknoz_meyve,0.4545390009880066,True,True,-0.24189043045043945,222.54889100008768,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_sağlıklı_meyve/Kaggle_train_h58_jpg.rf.8ba5ca3389b8f3543400f0da664a73b5.jpg,domates_sağlıklı_meyve,tomato,fruit,ok,0.7691197395324707,tomato,fruit,eggplant,unknown,"[129.34710693359375, 17.974796295166016, 475.0346374511719, 576.512939453125]",0.47138591652379974,roi_ok,True,True,True,grounding_dino,True,router_then_grounding_dino,tomato fruits.,0.7691197395324707,grounding_dino,92,ok,,router_primary_roi,router_primary_roi,domates_blossom_end_rot_meyve,0.7361273765563965,True,2.598104953765869,domates_blossom_end_rot_meyve,0.6198385953903198,False,domates_blossom_end_rot_meyve,0.7361273765563965,True,False,0.11628878116607666,225.3541719999248,success
dual_view_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_sağlıklı_meyve/Kaggle_train_h61_jpg.rf.92ddde0419354ab344451683ba153c47.jpg,domates_sağlıklı_meyve,tomato,fruit,ok,0.6075115203857422,tomato,fruit,tomato,leaf,"[0.05352020263671875, 0.104522705078125, 640.0, 640.0]",0.9997530716141085,roi_too_large,True,True,False,grounding_dino,True,router_then_grounding_dino,tomato on plant.,0.6075115203857422,grounding_dino,87,ok,,full_image,full_image,domates_blossom_end_rot_meyve,0.5172994136810303,True,2.587972402572632,domates_blossom_end_rot_meyve,0.5172994136810303,True,,,,False,,112.48224700011633,fallback_full_image
