ablation_name,image_path,expected_label,crop,part,router_status,router_confidence,bbox,bbox_area_ratio,input_view,diagnosis,confidence,ood_is_ood,ood_primary_score,latency_ms,status
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_2_zoom_1_png.rf.d7298363c1e1201f641a2c863ed0a317.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.6353398352861405,"[35.619773864746094, 594.9719848632812, 145.14971923828125, 640.0]",0.012040810640145309,router_primary_roi,domates_sağlıklı_meyve,0.23693548142910004,False,0.21214529871940613,102.18748899933416,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_33-Copy_png.rf.c08ab10d879dab1355dfd3f38a3e8369.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.6162632942199707,"[3.6769485473632812, 271.9661865234375, 638.8729248046875, 497.2030029296875]",0.34929081905825116,router_primary_roi,domates_blossom_end_rot_meyve,0.21084438264369965,False,0.6258997917175293,103.70878200046718,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_37_png.rf.6d0289aa67e1cb75237b77e287d73981.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.9198375374078751,"[353.153076171875, 277.8833312988281, 455.7059326171875, 500.659423828125]",0.05577715975733554,router_primary_roi,domates_late_blight_meyve,0.2114928811788559,False,-0.28587040305137634,101.6273649993309,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_3_zoom_4_png.rf.1b4308bec15dc5c8f96fbf2e2a324a6a.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.9326302111148834,"[348.5733642578125, 0.0, 521.4061889648438, 223.309326171875]",0.09422651764089096,router_primary_roi,domates_late_blight_meyve,0.31036537885665894,False,-0.31944674253463745,101.91367999959766,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_9-Copy_png.rf.24039f7363f992e589542d8e8a4993ff.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.7713377267122268,"[151.7019500732422, 247.3804473876953, 316.6002502441406, 501.65716552734375]",0.10236767234927413,router_primary_roi,domates_blossom_end_rot_meyve,0.20925241708755493,False,-0.7380083799362183,101.84314800062566,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_train_Blossom_end_root_9_zoom_5_png.rf.016da79194dd0c1eaf7d8a528ba989dd.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.878904077410698,"[113.72254943847656, 29.528255462646484, 451.87982177734375, 459.38079833984375]",0.3548773520685522,router_primary_roi,domates_blossom_end_rot_meyve,0.21167121827602386,False,0.5025075674057007,101.3067570002022,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_valid_Blossom_end_root_16_zoom_2_png.rf.b8fcba0ae0dad097759a1cda83bd5810.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.596097059371607,"[22.629337310791016, 0.0, 640.0, 628.597900390625]",0.9474558162334119,router_primary_roi,domates_antraknoz_meyve,0.32120025157928467,False,1.1143856048583984,104.15737800030911,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_blossom_end_rot_meyve/Kaggle_valid_Blossom_end_root_31-Copy_png.rf.afd56c1970a7dfc9c4a6f68e9f876061.jpg,domates_blossom_end_rot_meyve,tomato,fruit,ok,0.9358707421164529,"[147.45042419433594, 147.6998748779297, 337.57208251953125, 403.6999206542969]",0.11882605770099815,router_primary_roi,domates_late_blight_meyve,0.19492293894290924,False,0.5734460353851318,100.74031000021932,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_test_Gray_Mold_21_jpg.rf.27b8d49047506ea4b1e2de42dde5aeb0.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8871014361227616,"[0.0, 48.5670280456543, 465.2362060546875, 639.1318359375]",0.670781568977094,router_primary_roi,domates_blossom_end_rot_meyve,0.19125737249851227,True,1.9683828353881836,102.8756940004314,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_11_zoom_4_jpg.rf.4f672087b49edde5f6e98f5a13d895ec.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_11_zoom_5_jpg.rf.d634c7bc4795f6ccea08256c321a51ec.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_12_jpg.rf.7a12ee72b36de72352596a4ff3f5fcb7.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6674267619848251,"[229.5213165283203, 58.7713623046875, 598.7763061523438, 287.91766357421875]",0.20657572045328151,router_primary_roi,domates_gray_mold_meyve,0.283370703458786,False,-0.027447998523712158,105.46932200031733,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_16-Copy_jpg.rf.0d04da3304e735522bb55ebabcf88d02.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6014355181385327,"[146.33995056152344, 19.117374420166016, 468.4247131347656, 507.23077392578125]",0.3838229696986919,router_primary_roi,domates_gray_mold_meyve,0.3272956311702728,False,0.4733044505119324,102.55238199988526,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_18_jpg.rf.4f6fe469524a79e2a666555e1d709229.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_19_zoom_4_jpg.rf.cb3251244e7c5b49fd4202e28448f105.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_1_jpg.rf.49d5143133aa9c1fd59d6811b6040639.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8605376482009888,"[2.2828102111816406, 0.8397674560546875, 638.880126953125, 638.8861694335938]",0.9916470396868964,router_primary_roi,domates_gray_mold_meyve,0.27994489669799805,False,-0.5099101066589355,103.58603600070637,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_1_zoom_2_jpg.rf.d18565e870a09de96a584bb22e8c9dff.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7312231659889221,"[8.070220947265625, 10.771408081054688, 639.3578491210938, 639.447998046875]",0.9689349447459301,router_primary_roi,domates_gray_mold_meyve,0.3408811390399933,False,-0.6317601799964905,102.91692300052091,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_1_zoom_5_jpg.rf.58f2a24823525d8047133c5badcf975e.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5334171056747437,"[4.409427642822266, 15.542011260986328, 636.2512817382812, 639.3218994140625]",0.9622320338820743,router_primary_roi,domates_gray_mold_meyve,0.3278888761997223,False,-0.26711809635162354,102.59060699991096,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_20_jpg.rf.6b9b88ebae739d699814aa052f0a87d6.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_21_zoom_2_jpg.rf.9e571b18e72ab4519a9abfcb2a30c673.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_21_zoom_5_jpg.rf.0b9f6164847ab9553fd68035a1875b52.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_22_jpg.rf.423f8bc4c76c25fd0660133d0f7ebfad.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.42447152522824405,"[126.2593994140625, 105.84861755371094, 507.49237060546875, 514.820068359375]",0.38064795244898275,router_primary_roi,domates_gray_mold_meyve,0.2897949814796448,False,0.011710256338119507,109.26898300022003,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_24_zoom_2_jpg.rf.3b72f1a8a914e70f4a670b8d4e542f00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4222282509312114,"[73.67826843261719, 0.12990951538085938, 616.1699829101562, 610.0106811523438]",0.8077521128716321,router_primary_roi,domates_gray_mold_meyve,0.3058271110057831,False,-0.08870968222618103,102.65701600019383,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_24_zoom_4_jpg.rf.5424625bae11096aed64bbe572bfc254.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4024559076875448,"[114.52301788330078, 342.5912780761719, 308.6399841308594, 411.6590576171875]",0.03273248981923132,router_primary_roi,domates_antraknoz_meyve,0.20466452836990356,True,1.8499923944473267,101.88675700010208,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_25_zoom_1_jpg.rf.1af91111e86c1572dcdbcb7e12eb5879.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8121268033981324,"[141.86962890625, 64.4478759765625, 640.0, 639.5880126953125]",0.6994501214224147,router_primary_roi,domates_gray_mold_meyve,0.2972542345523834,False,0.049895256757736206,102.65703000004578,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_2_png.rf.3761c80ab45e4e2f1d2727b2e2c279a6.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_3_jpg.rf.adf80d1180b6e3f656ae2d3c7d98f4b8.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.5620540708303452,"[59.299049377441406, 61.711578369140625, 633.95849609375, 629.9796142578125]",0.7972670778572939,router_primary_roi,domates_antraknoz_meyve,0.27567416429519653,False,0.8998806476593018,103.25478300001123,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_5_jpg.rf.68aa084155b012e01c79ac38ce46adae.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.3168567828834057,"[45.62653350830078, 147.15744018554688, 361.08795166015625, 614.1332397460938]",0.3596505077440594,router_primary_roi,domates_antraknoz_meyve,0.21377182006835938,False,0.6668057441711426,101.4544930003467,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_5_zoom_1_jpg.rf.d2230beaf7a70eb4ca477743772f7935.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.3395916692912579,"[294.6871643066406, 158.9149627685547, 639.8530883789062, 629.0657958984375]",0.3961915204360878,router_primary_roi,domates_gray_mold_meyve,0.4517267048358917,False,-1.5109444856643677,101.67524400003458,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_7_jpg.rf.6b0c7aa8cda89d6eb9598427e0faaeed.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9227174520492554,"[15.280876159667969, 6.9189453125, 624.1209716796875, 639.7281494140625]",0.9406240631619699,router_primary_roi,domates_gray_mold_meyve,0.2066696733236313,False,0.3265005052089691,103.12269800033391,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_8_jpg.rf.1c6566fd1a71686e823ffae8e1762518.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_White_Mold_9_jpg.rf.611be18e89ea5491fbc8d6dd1b310da2.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.8252931505441665,"[121.83216094970703, 30.36996841430664, 516.6746215820312, 609.5996704101562]",0.5583605488461161,router_primary_roi,domates_gray_mold_meyve,0.2567567825317383,False,-0.1575103998184204,102.70807300003071,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_train_anthracnose_8_zoom_1_png.rf.190db1bd9533b96b67ad8f2ba1f49ce1.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9225678443908691,"[8.198204040527344, 28.06079864501953, 640.0, 636.3810424804688]",0.9383247621429227,router_primary_roi,domates_spotted_wilt_meyve,0.3072187900543213,True,14.241969108581543,103.15375099980884,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_16_jpg.rf.8431a9b3db46c4113652781fa6a2aecd.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.4962343289095064,"[38.97850036621094, 0.0, 402.66827392578125, 479.3423767089844]",0.42561504014354684,router_primary_roi,domates_blossom_end_rot_meyve,0.18397000432014465,False,0.8804582357406616,100.80249200018443,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_20_jpg.rf.1060fc7d2c45a1a4296c6b2927a300b7.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.40506532996853656,"[162.159912109375, 0.0, 434.8467712402344, 176.56640625]",0.1175472137410543,router_primary_roi,domates_blossom_end_rot_meyve,0.24000684916973114,False,0.034613728523254395,100.01868000017566,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_23_zoom_4_jpg.rf.0f8dd5be8609472c517e79db50f10807.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7518938332796097,"[0.0, 100.08502960205078, 575.6332397460938, 639.4732055664062]",0.7580316484645948,router_primary_roi,domates_gray_mold_meyve,0.2513715624809265,False,0.639420747756958,102.2633289994701,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_Gray_Mold_8_zoom_1_jpg.rf.d24d93219da3d74cb7fa0e76cb2dbb4b.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_White_Mold_14_jpg.rf.27b137e78cd184482c1695b04a4bbc9d.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.0,,0.0,router_primary_roi,,0.0,,,0.0,roi_missing
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Kaggle_valid_White_Mold_1_zoom_3_jpg.rf.742b319b8a1095243b31057afe173c8d.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6583236455917358,"[27.929725646972656, 0.0, 640.0, 637.207763671875]",0.9521873308850672,router_primary_roi,domates_gray_mold_meyve,0.2969507873058319,False,-0.5647836923599243,103.16156499993667,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_002_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.6334112882614136,"[0.0, 1.2115306854248047, 860.8696899414062, 805.0311279296875]",0.9936815427242649,router_primary_roi,domates_gray_mold_meyve,0.25101038813591003,False,-0.47813934087753296,104.83472399937455,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_005_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9920531511306763,"[0.0, 0.0, 985.5477294921875, 1145.8524169921875]",0.9296239067190427,router_primary_roi,domates_late_blight_meyve,0.2202768325805664,False,-0.08363154530525208,107.65900000023976,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_008_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.9994053840637207,"[0.0, 5.283339500427246, 953.6204223632812, 711.578857421875]",0.9682498449069374,router_primary_roi,domates_gray_mold_meyve,0.2202376425266266,False,-0.4111286401748657,103.58267599985993,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_011_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7187177538871765,"[0.7348476648330688, 3.856370449066162, 1384.1153564453125, 1380.55712890625]",0.9650621808179339,router_primary_roi,domates_gray_mold_meyve,0.2393498420715332,False,-0.52264803647995,110.04293600035453,success
primary_roi_inference,/content/bitirmeprojesi/data/prepared_runtime_datasets/tomato__fruit/test/domates_gray_mold_meyve/Mendeley_Gray_0509_015_fruit_00.jpg,domates_gray_mold_meyve,tomato,fruit,ok,0.7854812741279602,"[0.9747446179389954, 1.0908851623535156, 426.0, 383.3543701171875]",0.9932000398337549,router_primary_roi,domates_gray_mold_meyve,0.3665802478790283,False,-0.16263411939144135,101.45523499977571,success
