image_id,source,resolved_image,expected_target,expected_crop,expected_part,expected_class,corrected_crop,corrected_part,corrected_class,prototype_target,prototype_class_label,predicted_crop,predicted_part,predicted_disease,prototype_similarity,prototype_margin,reconcile_reason,failure_bucket,pass_fail,review_decision,prototype_quality,adapter_training_quality,review_notes
demo_056,staged_external:docs/demo_assets/m2_full_image_set/images/demo_056_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_056_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato__fruit,domates_late_blight_meyve,eggplant,unknown,,0.5913904,0.02149277,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_057,staged_external:docs/demo_assets/m2_full_image_set/images/demo_057_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_057_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato__fruit,domates_late_blight_meyve,eggplant,unknown,,0.64097722,0.02336945,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_373,staged_external:docs/demo_assets/m2_full_image_set/images/demo_373_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_373_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_blossom_end_rot_meyve,tomato,fruit,domates_blossom_end_rot_meyve,tomato__fruit,domates_blossom_end_rot_meyve,eggplant,unknown,,0.60184742,0.02592598,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_383,staged_external:docs/demo_assets/m2_full_image_set/images/demo_383_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_383_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_gray_mold_meyve,tomato,fruit,domates_gray_mold_meyve,tomato__fruit,domates_gray_mold_meyve,eggplant,unknown,,0.65065836,0.02586629,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_388,staged_external:docs/demo_assets/m2_full_image_set/images/demo_388_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_388_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_gray_mold_meyve,tomato,fruit,domates_gray_mold_meyve,tomato__fruit,domates_gray_mold_meyve,eggplant,unknown,,0.61752918,0.02742057,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_396,staged_external:docs/demo_assets/m2_full_image_set/images/demo_396_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_396_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_late_blight_meyve,tomato,fruit,domates_late_blight_meyve,tomato__fruit,domates_blossom_end_rot_meyve,eggplant,unknown,,0.61897769,0.02849437,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_405,staged_external:docs/demo_assets/m2_full_image_set/images/demo_405_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_405_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_spotted_wilt_meyve,tomato,fruit,domates_spotted_wilt_meyve,tomato__fruit,domates_spotted_wilt_meyve,eggplant,unknown,,0.6496073,0.02318271,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_412,staged_external:docs/demo_assets/m2_full_image_set/images/demo_412_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_412_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_gray_mold_meyve,tomato,fruit,domates_gray_mold_meyve,tomato__fruit,domates_gray_mold_meyve,eggplant,unknown,,0.63474132,0.02596421,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_007,staged_external:docs/demo_assets/m2_full_image_set/images/demo_007_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_007_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_bacterial_spot_and_speck_yaprak,tomato,leaf,domates_bacterial_spot_and_speck_yaprak,tomato__leaf,domates_late_blight_yaprak,potato,unknown,,0.61522648,0.01877156,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_064,staged_external:docs/demo_assets/m2_full_image_set/images/demo_064_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_064_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_early_blight_yaprak,tomato,leaf,domates_early_blight_yaprak,tomato__leaf,domates_leaf_mold_yaprak,tomato,leaf,,0.64085653,0.0066677,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_065,staged_external:docs/demo_assets/m2_full_image_set/images/demo_065_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_065_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_early_blight_yaprak,tomato,leaf,domates_early_blight_yaprak,tomato__leaf,domates_bacterial_spot_and_speck_yaprak,guava,unknown,,0.55259795,0.0137427,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_429,staged_external:docs/demo_assets/m2_full_image_set/images/demo_429_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_429_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,tomato,leaf,,0.58913586,0.02395578,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_430,staged_external:docs/demo_assets/m2_full_image_set/images/demo_430_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_430_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,tomato,unknown,,0.6082096,0.02552009,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_432,staged_external:docs/demo_assets/m2_full_image_set/images/demo_432_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_432_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,potato,leaf,,0.56257386,0.01831803,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_440,staged_external:docs/demo_assets/m2_full_image_set/images/demo_440_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_440_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_leaf_mold_yaprak,tomato,leaf,domates_leaf_mold_yaprak,tomato__leaf,domates_late_blight_yaprak,eggplant,unknown,,0.62277802,0.00209709,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_461,staged_external:docs/demo_assets/m2_full_image_set/images/demo_461_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_461_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_powdery_mildew_yaprak,tomato,leaf,domates_powdery_mildew_yaprak,tomato__leaf,domates_powdery_mildew_yaprak,lentil,unknown,,0.54750706,0.01685234,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_462,staged_external:docs/demo_assets/m2_full_image_set/images/demo_462_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_462_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_powdery_mildew_yaprak,tomato,leaf,domates_powdery_mildew_yaprak,tomato__leaf,domates_powdery_mildew_yaprak,quinoa,unknown,,0.59650221,0.02790157,prototype_evidence_weak,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_147,staged_external:docs/demo_assets/m2_full_image_set/images/demo_147_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_147_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,,,,0.57438457,0.03857827,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_436,staged_external:docs/demo_assets/m2_full_image_set/images/demo_436_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_436_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,potato,leaf,,0.58162753,0.03709307,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_097,staged_external:docs/demo_assets/m2_full_image_set/images/demo_097_grape_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_097_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_botrytis_cinerea_meyve,grape,fruit,üzüm_botrytis_cinerea_meyve,grape__fruit,üzüm_sağlıklı_meyve,grape,leaf,,0.67975543,0.02090861,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_222,staged_external:docs/demo_assets/m2_full_image_set/images/demo_222_grape_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_222_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_mildiyö_meyve,grape,fruit,üzüm_mildiyö_meyve,grape__fruit,üzüm_mildiyö_meyve,grape,leaf,,0.65482871,0.02712626,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_236,staged_external:docs/demo_assets/m2_full_image_set/images/demo_236_grape_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_236_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_mildiyö_meyve,grape,fruit,üzüm_mildiyö_meyve,grape__fruit,üzüm_mildiyö_meyve,grape,leaf,,0.65437347,0.01490841,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_237,staged_external:docs/demo_assets/m2_full_image_set/images/demo_237_grape_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_237_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_antraknoz_meyve,grape,fruit,üzüm_antraknoz_meyve,grape__fruit,üzüm_mildiyö_meyve,grape,leaf,,0.63696981,0.01826986,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_243,staged_external:docs/demo_assets/m2_full_image_set/images/demo_243_grape_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_243_grape_fruit.jpg,grape__fruit,grape,fruit,üzüm_mildiyö_meyve,grape,fruit,üzüm_mildiyö_meyve,grape__fruit,üzüm_mildiyö_meyve,grape,leaf,,0.64340237,0.0096623,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_307,staged_external:docs/demo_assets/m2_full_image_set/images/demo_307_strawberry_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_307_strawberry_fruit.jpg,strawberry__fruit,strawberry,fruit,strawberry_gray_mold_fruit,strawberry,fruit,strawberry_gray_mold_fruit,strawberry__fruit,strawberry_gray_mold_fruit,strawberry,leaf,,0.59178659,0.03814897,part_conflict,router,fail,add_prototype_positive,clean_fruit_positive,deferred_router_only,fruit part-conflict row with same-target prototype evidence; add as clean fruit positive
demo_117,staged_external:docs/demo_assets/m2_full_image_set/images/demo_117_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_117_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,plum,unknown,,0.64266817,0.04491622,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_118,staged_external:docs/demo_assets/m2_full_image_set/images/demo_118_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_118_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,plum,unknown,,0.6041992,0.04459625,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_150,staged_external:docs/demo_assets/m2_full_image_set/images/demo_150_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_150_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot,fruit,kayısıda_şarka_virüsü_meyve_230,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,plum,unknown,,0.61796726,0.06341778,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_166,staged_external:docs/demo_assets/m2_full_image_set/images/demo_166_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_166_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot__fruit,kayısı_sağlıklı_meyve_800,plum,unknown,,0.64557146,0.08198827,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_168,staged_external:docs/demo_assets/m2_full_image_set/images/demo_168_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_168_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot__fruit,kayısı_sağlıklı_meyve_800,plum,unknown,,0.64321517,0.06904591,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_172,staged_external:docs/demo_assets/m2_full_image_set/images/demo_172_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_172_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısı_sağlıklı_meyve_800,apricot,fruit,kayısı_sağlıklı_meyve_800,apricot__fruit,kayısı_sağlıklı_meyve_800,plum,unknown,,0.70450236,0.14211002,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_173,staged_external:docs/demo_assets/m2_full_image_set/images/demo_173_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_173_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot,fruit,kayısıda_yaprak_delen_çil_hastalığı_meyve_128,apricot__fruit,kayısıda_şarka_virüsü_meyve_230,plum,unknown,,0.63057239,0.0799543,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_180,staged_external:docs/demo_assets/m2_full_image_set/images/demo_180_apricot_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_180_apricot_fruit.jpg,apricot__fruit,apricot,fruit,kayısı_sağlıklı_meyve_800,apricot,fruit,kayısı_sağlıklı_meyve_800,apricot__fruit,kayısı_sağlıklı_meyve_800,plum,unknown,,0.68942722,0.12462007,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_372,staged_external:docs/demo_assets/m2_full_image_set/images/demo_372_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_372_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_blossom_end_rot_meyve,tomato,fruit,domates_blossom_end_rot_meyve,tomato__fruit,domates_sağlıklı_meyve,eggplant,unknown,,0.64752744,0.05071072,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_377,staged_external:docs/demo_assets/m2_full_image_set/images/demo_377_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_377_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_blossom_end_rot_meyve,tomato,fruit,domates_blossom_end_rot_meyve,tomato__fruit,domates_sağlıklı_meyve,eggplant,unknown,,0.7000672,0.11410059,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_384,staged_external:docs/demo_assets/m2_full_image_set/images/demo_384_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_384_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_gray_mold_meyve,tomato,fruit,domates_gray_mold_meyve,tomato__fruit,domates_sağlıklı_meyve,tomato,leaf,,0.67193348,0.08295403,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_389,staged_external:docs/demo_assets/m2_full_image_set/images/demo_389_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_389_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_gray_mold_meyve,tomato,fruit,domates_gray_mold_meyve,tomato__fruit,domates_sağlıklı_meyve,eggplant,unknown,,0.62200559,0.06340042,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_416,staged_external:docs/demo_assets/m2_full_image_set/images/demo_416_tomato_fruit.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_416_tomato_fruit.jpg,tomato__fruit,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato,fruit,domates_bacterial_spot_and_speck_meyve,tomato__fruit,domates_sağlıklı_meyve,eggplant,unknown,,0.64021232,0.05627857,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_063,staged_external:docs/demo_assets/m2_full_image_set/images/demo_063_tomato_leaf.jpg,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_063_tomato_leaf.jpg,tomato__leaf,tomato,leaf,domates_early_blight_yaprak,tomato,leaf,domates_early_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,petunia,unknown,,0.59408418,0.06100153,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_433,staged_external:docs/demo_assets/m2_full_image_set/images/demo_433_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_433_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,potato,leaf,,0.60868199,0.05372333,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
demo_435,staged_external:docs/demo_assets/m2_full_image_set/images/demo_435_tomato_leaf.png,/content/bitirmeprojesi/docs/demo_assets/m2_full_image_set/images/demo_435_tomato_leaf.png,tomato__leaf,tomato,leaf,domates_late_blight_yaprak,tomato,leaf,domates_late_blight_yaprak,tomato__leaf,domates_late_blight_yaprak,honeydew,unknown,,0.5911282,0.04677335,prototype_policy_not_calibrated,router,fail,add_prototype_positive,same_target_positive,deferred_router_only,same-target router/prototype failure in priority target; add as curated positive for target/class coverage
